Brand,RAM,Storage,Camera,Battery,Age,Price
Samsung,4,256,64,3000,4,2442.96
Apple,12,32,12,4500,4,2592.83
Xiaomi,4,32,48,6000,5,3329.72
Vivo,2,512,12,3000,0,2802.22
Google,8,32,8,3500,0,2241.97
Xiaomi,12,128,8,5000,0,3265.73
Samsung,2,128,32,5000,5,2946.94
Vivo,12,64,8,4000,2,2551.81
Vivo,6,64,16,6000,4,3360.42
Oppo,12,32,12,3500,2,2171.02
Xiaomi,8,256,12,2500,4,1976.28
Vivo,16,512,32,3000,5,2916.58
OnePlus,12,64,32,2500,4,1763.53
Samsung,16,128,48,3000,4,2324.17
Google,4,128,64,4500,2,2968.96
OnePlus,6,64,8,2500,4,1574.94
Vivo,6,64,32,3000,5,1876.89
OnePlus,6,32,64,5000,3,3018.77
Google,2,128,16,3000,3,1929.6
Realme,12,256,64,4000,2,3209.88
Vivo,2,32,108,6000,3,3661.4
OnePlus,16,256,48,3000,2,2708.62
Oppo,2,128,32,4500,4,2755.67
Apple,12,256,12,4500,1,3209.55
Realme,8,128,12,2500,5,1722.4
Oppo,4,512,16,3000,0,2908.44
Apple,12,512,16,3500,4,3086.48
Oppo,4,128,12,6000,3,3413.42
Apple,6,32,16,3000,1,1925.4
OnePlus,12,128,16,5000,3,3146.18
Oppo,8,512,16,6000,4,4283.8
OnePlus,12,512,8,3500,2,3183.36
Apple,12,256,8,3500,3,2598.28
Apple,4,256,8,4500,0,3067.31
Realme,6,64,8,2500,5,1492.61
Xiaomi,2,256,108,4000,2,3171.62
Xiaomi,8,128,48,2500,4,1917.1
Vivo,6,32,8,6000,0,3433.34
Samsung,2,128,64,5000,2,3240.62
Samsung,6,512,8,5000,2,3795.97
Oppo,4,32,48,2500,5,1556.57
OnePlus,6,64,48,6000,0,3680.17
Oppo,16,64,8,3000,2,2129.15
Xiaomi,16,512,12,4000,5,3387.65
Oppo,8,64,32,3500,4,2236.17
Realme,8,128,16,2500,3,1789.58
Realme,16,64,32,3000,5,2078.2
Vivo,2,128,64,5000,5,3045.16
OnePlus,4,128,64,2500,0,2104.07
OnePlus,2,512,108,5000,1,4260.94
